name	type	units	low_cutoff	high_cutoff	sampling_frequency	notch	resection	status_description	hemisphere	lobe	dataset
A55	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A56	ECOG	µV	0.08	300	1000	not applied	preserved	artifact	R	frontal	unused
A57	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A58	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B1	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B2	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B3	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B4	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B5	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B6	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B7	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B8	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B9	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B10	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B11	ECOG	µV	0.08	300	1000	not applied	preserved	artifact	R	frontal	unused
B12	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B13	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B14	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B15	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B16	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B17	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B18	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B19	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B20	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B21	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B22	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B23	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B24	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B25	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B26	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B27	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B28	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B29	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B30	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B31	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B32	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B33	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B34	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B35	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B36	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B37	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B38	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B39	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	parietal	trained
B40	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	parietal	trained
B41	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B42	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B43	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B44	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B45	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B46	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B47	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	parietal	trained
B48	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	parietal	trained
B49	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B50	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B51	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B52	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B53	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B54	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B55	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
B56	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
B57	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B58	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B59	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B60	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
B61	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
B62	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
B63	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
B64	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
